02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      1451        0.725500 
      1452        0.726000 
      1453        0.726500 
      1454        0.727000 
      1455        0.727500 
      1456        0.728000 
      1457        0.728500 
      1458        0.729000 
      1459        0.729500 
      1460        0.730000 
      1461        0.730500 
      1462        0.731000 
      1463        0.731500 
      1464        0.732000 
      1465        0.732500 
      1466        0.733000 
      1467        0.733500 
      1468        0.734000 
      1469        0.734500 
      1470        0.735000 
      1471        0.735500 
      1472        0.736000 
      1473        0.736500 
      1474        0.737000 
      1475        0.737500 
      1476        0.738000 
      1477        0.738500 
      1478        0.739000 
      1479        0.739500 
      1480        0.740000 
      1481        0.740500 
      1482        0.741000 
      1483        0.741500 
      1484        0.742000 
      1485        0.742500 
      1486        0.743000 
      1487        0.743500 
      1488        0.744000 
      1489        0.744500 
      1490        0.745000 
      1491        0.745500 
      1492        0.746000 
      1493        0.746500 
      1494        0.747000 
      1495        0.747500 
      1496        0.748000 
      1497        0.748500 
      1498        0.749000 
      1499        0.749500 
      1500        0.750000 
      1501        0.750500 
      1502        0.751000 
      1503        0.751500 
      1504        0.752000 
      1505        0.752500 
      1506        0.753000 
      1507        0.753500 
      1508        0.754000 
      1509        0.754500 
      1510        0.755000 
      1511        0.755500 
      1512        0.756000 
      1513        0.756500 
      1514        0.757000 
      1515        0.757500 
      1516        0.758000 
      1517        0.758500 
      1518        0.759000 
      1519        0.759500 
      1520        0.760000 
      1521        0.760500 
      1522        0.761000 
      1523        0.761500 
      1524        0.762000 
      1525        0.762500 
      1526        0.763000 
      1527        0.763500 
      1528        0.764000 
      1529        0.764500 
      1530        0.765000 
      1531        0.765500 
      1532        0.766000 
      1533        0.766500 
      1534        0.767000 
      1535        0.767500 
      1536        0.768000 
      1537        0.768500 
      1538        0.769000 
      1539        0.769500 
      1540        0.770000 
      1541        0.770500 
      1542        0.771000 
      1543        0.771500 
      1544        0.772000 
      1545        0.772500 
      1546        0.773000 
      1547        0.773500 
      1548        0.774000 
      1549        0.774500 
      1550        0.775000 
      1551        0.775500 
      1552        0.776000 
      1553        0.776500 
      1554        0.777000 
      1555        0.777500 
      1556        0.778000 
      1557        0.778500 
      1558        0.779000 
      1559        0.779500 
      1560        0.780000 
      1561        0.780500 
      1562        0.781000 
      1563        0.781500 
      1564        0.782000 
      1565        0.782500 
      1566        0.783000 
      1567        0.783500 
      1568        0.784000 
      1569        0.784500 
      1570        0.785000 
      1571        0.785500 
      1572        0.786000 
      1573        0.786500 
      1574        0.787000 
      1575        0.787500 
      1576        0.788000 
      1577        0.788500 
      1578        0.789000 
      1579        0.789500 
      1580        0.790000 
      1581        0.790500 
      1582        0.791000 
      1583        0.791500 
      1584        0.792000 
      1585        0.792500 
      1586        0.793000 
      1587        0.793500 
      1588        0.794000 
      1589        0.794500 
      1590        0.795000 
      1591        0.795500 
      1592        0.796000 
      1593        0.796500 
      1594        0.797000 
      1595        0.797500 
      1596        0.798000 
      1597        0.798500 
      1598        0.799000 
      1599        0.799500 
      1600        0.800000 
      1601        0.800500 
      1602        0.801000 
      1603        0.801500 
      1604        0.802000 
      1605        0.802500 
      1606        0.803000 
